Date/Time,Year,Month,Day,Max Temp (°C),Min Temp (°C),Mean Temp (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm),Snow on Grnd (cm),Spd of Max Gust (km/h)
2019-01-01,2019,1,1,5.2,-8.0,-1.4,0.6,0.0,0.6,0.0,58.0
2019-01-02,2019,1,2,-0.5,-9.3,-4.9,0.0,3.6,3.6,0.0,0.0
2019-01-03,2019,1,3,0.8,-2.8,-1.0,0.0,0.2,0.2,3.0,46.0
2019-01-04,2019,1,4,8.0,-0.8,3.6,0.0,0.0,0.0,3.0,54.0
2019-01-05,2019,1,5,4.0,-1.7,1.2,0.0,0.0,0.0,0.0,33.0
2019-01-06,2019,1,6,4.0,-7.3,-1.7,0.0,0.0,0.0,0.0,52.0
2019-01-07,2019,1,7,5.7,-8.4,-1.4,2.8,0.0,2.8,0.0,63.0
2019-01-08,2019,1,8,8.2,2.4,5.3,3.8,0.0,3.8,0.0,50.0
2019-01-09,2019,1,9,2.3,-4.9,-1.3,0.0,0.0,0.0,0.0,71.0
2019-01-10,2019,1,10,-4.6,-11.4,-8.0,0.0,0.0,0.0,0.0,61.0
2019-01-11,2019,1,11,-7.5,-13.8,-10.7,0.0,0.0,0.0,0.0,41.0
2019-01-12,2019,1,12,-4.3,-9.0,-6.7,0.0,0.0,0.0,0.0,0.0
2019-01-13,2019,1,13,-5.4,-11.9,-8.7,0.0,0.0,0.0,0.0,0.0
2019-01-14,2019,1,14,-0.8,-7.8,-4.3,0.0,0.0,0.0,0.0,0.0
2019-01-15,2019,1,15,0.1,-4.1,-2.0,0.0,0.0,0.0,0.0,54.0
2019-01-16,2019,1,16,-0.3,-12.2,-6.3,0.0,0.4,0.4,0.0,63.0
2019-01-17,2019,1,17,-3.5,-13.2,-8.4,0.0,0.6,0.6,0.0,0.0
2019-01-18,2019,1,18,-0.4,-10.4,-5.4,0.0,1.6,1.6,2.0,46.0
2019-01-19,2019,1,19,-10.3,-16.8,-13.6,0.0,6.4,5.4,0.0,42.0
2019-01-20,2019,1,20,-14.2,-21.8,-18.0,0.0,2.0,1.6,8.0,67.0
2019-01-21,2019,1,21,-11.7,-21.7,-16.7,0.0,0.0,0.0,7.0,54.0
2019-01-22,2019,1,22,-0.6,-19.1,-9.9,0.0,0.2,0.2,7.0,35.0
2019-01-23,2019,1,23,6.1,-1.2,2.5,7.2,3.0,10.8,5.0,37.0
2019-01-24,2019,1,24,2.8,-3.5,-0.4,0.4,0.2,0.6,0.0,46.0
2019-01-25,2019,1,25,-3.2,-12.0,-7.6,0.0,1.2,0.8,0.0,72.0
2019-01-26,2019,1,26,-6.6,-14.3,-10.5,0.0,0.4,0.4,2.0,37.0
2019-01-27,2019,1,27,-6.0,-16.1,-11.1,0.0,10.0,9.6,8.0,63.0
2019-01-28,2019,1,28,-5.7,-19.7,-12.7,0.0,26.4,19.6,5.0,71.0
2019-01-29,2019,1,29,-2.1,-15.5,-8.8,0.0,7.0,4.8,38.0,58.0
2019-01-30,2019,1,30,-15.4,-22.6,-19.0,0.0,0.2,0.2,30.0,67.0
2019-01-31,2019,1,31,-14.4,-22.8,-18.6,0.0,0.0,0.0,30.0,58.0
2019-02-01,2019,2,1,-10.1,-19.1,-14.6,0.0,0.0,0.0,28.0,37.0
2019-02-02,2019,2,2,1.1,-14.8,-6.9,0.4,0.0,0.4,22.0,33.0
2019-02-03,2019,2,3,7.7,0.0,3.9,0.2,0.0,0.2,19.0,46.0
2019-02-04,2019,2,4,12.7,5.6,9.2,2.2,0.0,2.2,4.0,46.0
2019-02-05,2019,2,5,9.6,-7.1,1.3,0.0,0.0,0.0,0.0,48.0
2019-02-06,2019,2,6,-1.1,-6.7,-3.9,14.8,2.0,16.8,0.0,46.0
2019-02-07,2019,2,7,3.6,-3.3,0.2,0.6,0.0,0.6,2.0,58.0
2019-02-08,2019,2,8,5.3,-9.6,-2.2,0.0,0.4,0.4,1.0,89.0
2019-02-09,2019,2,9,-3.9,-10.0,-7.0,0.0,0.0,0.0,1.0,52.0
2019-02-10,2019,2,10,-3.5,-9.5,-6.5,0.0,0.8,0.4,1.0,0.0
2019-02-11,2019,2,11,-3.7,-6.7,-5.2,0.0,0.8,0.8,2.0,39.0
2019-02-12,2019,2,12,0.8,-7.9,-3.6,8.0,7.4,18.2,2.0,63.0
2019-02-13,2019,2,13,0.8,-5.2,-2.2,0.0,6.0,5.0,8.0,71.0
2019-02-14,2019,2,14,1.7,-5.7,-2.0,0.2,0.0,0.2,12.0,52.0
2019-02-15,2019,2,15,3.7,-4.6,-0.5,1.4,0.0,1.4,6.0,74.0
2019-02-16,2019,2,16,-2.7,-7.8,-5.3,0.0,0.2,0.2,5.0,41.0
2019-02-17,2019,2,17,-6.0,-11.0,-8.5,0.0,0.2,0.2,5.0,35.0
2019-02-18,2019,2,18,-5.7,-14.4,-10.1,0.0,4.5,2.4,8.0,39.0
2019-02-19,2019,2,19,-4.0,-15.8,-9.9,0.0,0.0,0.0,9.0,33.0
2019-02-20,2019,2,20,0.1,-11.9,-5.9,1.0,0.0,1.2,7.0,45.0
2019-02-21,2019,2,21,3.0,-3.2,-0.1,0.0,0.0,0.0,4.0,58.0
2019-02-22,2019,2,22,1.8,-5.1,-1.7,0.0,0.0,0.0,2.0,0.0
2019-02-23,2019,2,23,2.3,-5.4,-1.6,0.0,0.0,0.0,2.0,45.0
2019-02-24,2019,2,24,6.9,-3.1,1.9,6.2,0.6,6.8,1.0,87.0
2019-02-25,2019,2,25,-3.0,-8.2,-5.6,0.0,1.8,1.0,2.0,87.0
2019-02-26,2019,2,26,-5.8,-10.6,-8.2,0.0,0.0,0.0,3.0,46.0
2019-02-27,2019,2,27,-7.6,-13.6,-10.6,0.0,18.4,17.6,3.0,37.0
2019-02-28,2019,2,28,-6.8,-17.3,-12.1,0.0,0.0,0.0,21.0,0.0
2019-03-01,2019,3,1,-0.5,-13.4,-7.0,0.0,0.0,0.0,19.0,0.0
2019-03-02,2019,3,2,-0.8,-6.3,-3.6,0.0,4.0,4.4,15.0,33.0
2019-03-03,2019,3,3,-2.0,-9.2,-5.6,0.0,0.4,0.4,18.0,39.0
2019-03-04,2019,3,4,-7.8,-14.1,-11.0,0.0,0.0,0.0,15.0,52.0
2019-03-05,2019,3,5,-8.6,-15.3,-12.0,0.0,0.0,0.0,13.0,58.0
2019-03-06,2019,3,6,-9.2,-14.8,-12.0,0.0,0.0,0.0,11.0,48.0
2019-03-07,2019,3,7,-5.8,-14.2,-10.0,0.0,0.0,0.0,11.0,46.0
2019-03-08,2019,3,8,-1.1,-15.0,-8.1,0.0,0.0,0.0,11.0,0.0
2019-03-09,2019,3,9,0.8,-11.5,-5.4,0.8,0.0,0.8,11.0,67.0
2019-03-10,2019,3,10,5.4,0.6,3.0,12.2,0.0,12.2,3.0,63.0
2019-03-11,2019,3,11,2.3,-2.3,0.0,0.0,0.0,0.0,1.0,63.0
2019-03-12,2019,3,12,2.9,-2.7,0.1,0.0,0.0,0.0,0.0,46.0
2019-03-13,2019,3,13,4.0,-2.6,0.7,0.4,0.0,0.4,0.0,0.0
2019-03-14,2019,3,14,8.9,1.5,5.2,9.0,0.0,9.0,0.0,48.0
2019-03-15,2019,3,15,9.9,-0.2,4.9,0.0,0.0,0.0,0.0,59.0
2019-03-16,2019,3,16,1.6,-4.6,-1.5,0.0,0.0,0.0,0.0,61.0
2019-03-17,2019,3,17,2.5,-6.9,-2.2,0.0,0.0,0.0,0.0,46.0
2019-03-18,2019,3,18,3.3,-3.8,-0.3,0.0,0.0,0.0,0.0,48.0
2019-03-19,2019,3,19,7.3,-5.5,0.9,0.0,0.6,0.6,1.0,37.0
2019-03-20,2019,3,20,9.7,-0.5,4.6,0.0,0.0,0.0,0.0,41.0
2019-03-21,2019,3,21,7.9,2.9,5.4,1.2,0.0,1.2,0.0,37.0
2019-03-22,2019,3,22,3.6,-4.3,-0.4,0.0,0.0,0.0,0.0,80.0
2019-03-23,2019,3,23,5.1,-6.9,-0.9,0.0,0.0,0.0,0.0,71.0
2019-03-24,2019,3,24,9.4,-2.2,3.6,0.0,0.0,0.0,0.0,42.0
2019-03-25,2019,3,25,3.8,-5.0,-0.6,0.0,0.0,0.0,0.0,41.0
2019-03-26,2019,3,26,4.6,-4.2,0.2,0.0,0.0,0.0,0.0,35.0
2019-03-27,2019,3,27,7.9,-4.1,1.9,0.0,0.0,0.0,0.0,32.0
2019-03-28,2019,3,28,12.5,-2.0,5.3,0.4,0.0,0.4,0.0,48.0
2019-03-29,2019,3,29,12.0,3.0,7.5,0.0,0.0,0.0,0.0,35.0
2019-03-30,2019,3,30,4.4,0.2,2.3,30.2,2.0,33.4,2.0,41.0
2019-03-31,2019,3,31,2.1,-3.9,-0.9,0.0,1.2,1.0,3.0,59.0
2019-04-01,2019,4,1,3.3,-5.5,-1.1,0.0,0.0,0.0,0.0,41.0
2019-04-02,2019,4,2,9.4,0.0,4.7,0.0,0.0,0.0,0.0,42.0
2019-04-03,2019,4,3,6.7,0.2,3.5,0.2,0.2,0.4,0.0,80.0
2019-04-04,2019,4,4,5.6,-2.0,1.8,0.0,0.0,0.0,0.0,32.0
2019-04-05,2019,4,5,4.0,-0.1,2.0,0.0,0.0,0.0,0.0,37.0
2019-04-06,2019,4,6,14.0,3.6,8.8,0.0,0.0,0.0,0.0,0.0
2019-04-07,2019,4,7,12.8,6.1,9.5,4.0,0.0,4.0,0.0,45.0
2019-04-08,2019,4,8,14.8,5.3,10.1,0.0,0.0,0.0,0.0,61.0
2019-04-09,2019,4,9,9.9,2.8,6.4,0.0,0.0,0.0,0.0,74.0
2019-04-10,2019,4,10,8.2,0.0,4.1,0.0,0.0,0.0,0.0,41.0
2019-04-11,2019,4,11,4.1,-0.9,1.6,0.0,0.0,0.8,0.0,45.0
2019-04-12,2019,4,12,13.9,4.1,9.0,1.8,0.0,1.8,0.0,46.0
2019-04-13,2019,4,13,16.4,3.0,9.7,0.0,0.0,0.0,0.0,67.0
2019-04-14,2019,4,14,4.0,1.6,2.8,27.8,0.0,27.8,0.0,46.0
2019-04-15,2019,4,15,8.8,1.0,4.9,1.2,0.0,1.2,0.0,67.0
2019-04-16,2019,4,16,8.6,-1.8,3.4,0.4,0.0,0.4,0.0,35.0
2019-04-17,2019,4,17,14.3,0.5,7.4,0.6,0.0,0.6,0.0,52.0
2019-04-18,2019,4,18,21.8,6.0,13.9,1.8,0.0,1.8,0.0,58.0
2019-04-19,2019,4,19,13.1,4.7,8.9,18.6,0.0,18.6,0.0,48.0
2019-04-20,2019,4,20,8.6,4.7,6.7,13.0,0.0,13.0,0.0,37.0
2019-04-21,2019,4,21,12.8,6.0,9.4,0.0,0.0,0.0,0.0,0.0
2019-04-22,2019,4,22,16.0,5.4,10.7,0.0,0.0,0.0,0.0,0.0
2019-04-23,2019,4,23,14.8,6.0,10.4,2.2,0.0,2.2,0.0,63.0
2019-04-24,2019,4,24,13.5,3.9,8.7,0.0,0.0,0.0,0.0,54.0
2019-04-25,2019,4,25,12.9,2.2,7.6,0.8,0.0,0.8,0.0,0.0
2019-04-26,2019,4,26,13.0,3.1,8.1,18.0,0.0,18.0,0.0,74.0
2019-04-27,2019,4,27,8.0,1.0,4.5,0.0,0.0,0.0,0.0,72.0
2019-04-28,2019,4,28,10.5,1.7,6.1,0.0,0.0,0.0,0.0,54.0
2019-04-29,2019,4,29,7.0,-0.6,3.2,0.6,0.2,0.8,0.0,48.0
2019-04-30,2019,4,30,9.7,3.0,6.4,1.2,0.0,1.2,0.0,33.0
2019-05-01,2019,5,1,8.4,4.9,6.7,14.6,0.0,14.6,0.0,54.0
2019-05-02,2019,5,2,10.3,4.7,7.5,1.8,0.0,1.8,0.0,0.0
2019-05-03,2019,5,3,11.9,5.7,8.8,13.4,0.0,13.4,0.0,0.0
2019-05-04,2019,5,4,12.7,6.5,9.6,0.2,0.0,0.2,0.0,0.0
2019-05-05,2019,5,5,16.7,4.9,10.8,0.0,0.0,0.0,0.0,0.0
2019-05-06,2019,5,6,23.4,6.9,15.2,0.0,0.0,0.0,0.0,52.0
2019-05-07,2019,5,7,14.7,4.7,9.7,2.6,0.0,2.6,0.0,59.0
2019-05-08,2019,5,8,11.6,2.8,7.2,0.0,0.0,0.0,0.0,54.0
2019-05-09,2019,5,9,16.0,8.0,12.0,6.2,0.0,6.2,0.0,67.0
2019-05-10,2019,5,10,16.8,2.9,9.9,7.4,0.0,7.4,0.0,50.0
2019-05-11,2019,5,11,12.7,1.1,6.9,0.0,0.0,0.0,0.0,41.0
2019-05-12,2019,5,12,9.6,4.6,7.1,5.4,0.0,5.4,0.0,65.0
2019-05-13,2019,5,13,,,,7.6,0.0,7.6,0.0,52.0
2019-05-14,2019,5,14,15.6,6.3,11.0,0.4,0.0,0.4,0.0,35.0
2019-05-15,2019,5,15,20.1,5.1,12.6,0.8,0.0,0.8,0.0,41.0
2019-05-16,2019,5,16,14.6,7.4,11.0,0.0,0.0,0.0,0.0,39.0
2019-05-17,2019,5,17,18.6,8.6,13.6,0.0,0.0,0.0,0.0,39.0
2019-05-18,2019,5,18,15.7,6.0,10.9,0.0,0.0,0.0,0.0,37.0
2019-05-19,2019,5,19,21.6,9.1,15.4,2.0,0.0,2.0,0.0,50.0
2019-05-20,2019,5,20,18.3,5.5,11.9,0.0,0.0,0.0,0.0,59.0
2019-05-21,2019,5,21,18.5,4.7,11.6,0.0,0.0,0.0,0.0,45.0
2019-05-22,2019,5,22,15.2,7.3,11.3,0.6,0.0,0.6,0.0,52.0
2019-05-23,2019,5,23,26.6,7.8,17.2,0.8,0.0,0.8,0.0,80.0
2019-05-24,2019,5,24,21.4,11.8,16.6,0.0,0.0,0.0,0.0,42.0
2019-05-25,2019,5,25,20.1,10.8,15.5,28.0,0.0,28.0,0.0,52.0
2019-05-26,2019,5,26,23.1,12.4,17.8,0.0,0.0,0.0,0.0,33.0
2019-05-27,2019,5,27,23.1,10.2,16.7,0.6,0.0,0.6,0.0,39.0
2019-05-28,2019,5,28,13.0,9.5,11.3,4.6,0.0,4.6,0.0,68.0
2019-05-29,2019,5,29,15.7,10.5,13.1,0.6,0.0,0.6,0.0,35.0
2019-05-30,2019,5,30,21.8,10.8,16.3,0.0,0.0,0.0,0.0,41.0
2019-05-31,2019,5,31,18.2,9.3,13.8,0.0,0.0,0.0,0.0,35.0
2019-06-01,2019,6,1,20.6,11.3,16.0,1.0,0.0,1.0,0.0,41.0
2019-06-02,2019,6,2,20.3,7.6,14.0,3.0,0.0,3.0,0.0,63.0
2019-06-03,2019,6,3,16.8,6.3,11.6,0.0,0.0,0.0,0.0,54.0
2019-06-04,2019,6,4,17.9,6.4,12.2,0.0,0.0,0.0,0.0,35.0
2019-06-05,2019,6,5,17.6,11.5,14.6,11.2,0.0,11.2,0.0,33.0
2019-06-06,2019,6,6,22.8,14.5,18.7,0.0,0.0,0.0,0.0,41.0
2019-06-07,2019,6,7,26.0,12.0,19.0,0.0,0.0,0.0,0.0,39.0
2019-06-08,2019,6,8,23.8,13.0,18.4,0.0,0.0,0.0,0.0,54.0
2019-06-09,2019,6,9,26.2,13.2,19.7,0.0,0.0,0.0,0.0,45.0
2019-06-10,2019,6,10,19.0,12.4,15.7,14.8,0.0,14.8,0.0,58.0
